#filetype genotype_data
#format task_list gest_time comp_merit merit fitness efficiency viable length 

# Legend:
# 1: List of all tasks performed
# 2: Gestation Time
# 3: Computational Merit
# 4: Merit
# 5: Fitness
# 6: Rep. Efficiency
# 7: Is Viable (0/1)
# 8: Genome Length

110100000 215 8 896 4.16744 0.52093 1 114 
110100000 215 8 896 4.16744 0.52093 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111100000 215 16 1792 8.33488 0.52093 1 114 
111000100 215 16 1792 8.33488 0.52093 1 114 
111001100 214 32 3584 16.7477 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
111010000 215 16 1792 8.33488 0.52093 1 114 
111000100 215 16 1792 8.33488 0.52093 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
111100000 215 16 1792 8.33488 0.52093 1 114 
111100000 215 16 1792 8.33488 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
111100100 215 32 3584 16.6698 0.52093 1 114 
111110000 215 32 3584 16.6698 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 215 32 3584 16.6698 0.52093 1 114 
111111000 215 64 7168 33.3395 0.52093 1 114 
111110100 215 64 7168 33.3395 0.52093 1 114 
111100100 215 32 3584 16.6698 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
111110000 215 32 3584 16.6698 0.52093 1 114 
111110000 215 32 3584 16.6698 0.52093 1 114 
000000000 0 1 114 0 inf 0 114 
111100000 214 16 1792 8.37383 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
000000000 0 1 114 0 inf 0 114 
111110000 790 32 3584 4.53671 0.141772 1 114 
111110000 245 32 3264 13.3224 0.416327 0 114 
111110000 239 32 3264 13.6569 0.426778 0 114 
111110000 215 32 3264 15.1814 0.474419 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
000000000 0 1 114 0 inf 0 114 
111110000 214 32 3584 16.7477 0.523364 1 114 
